Technology,t,LCOE/S
Li-ion (2030 NREL forecast) L,3.3,200.0
Li-ion (2030 NREL forecast) L,3.4,198.79
Li-ion (2030 NREL forecast) L,3.5,197.64
Li-ion (2030 NREL forecast) L,3.6,196.56
Li-ion (2030 NREL forecast) L,3.7,195.54
Li-ion (2030 NREL forecast) L,3.8,194.57
Li-ion (2030 NREL forecast) L,3.9,193.66
Li-ion (2030 NREL forecast) L,4.0,192.78
Li-ion (2030 NREL forecast) L,4.1,191.95
Li-ion (2030 NREL forecast) L,4.2,191.16
Li-ion (2030 NREL forecast) L,4.3,190.41
Li-ion (2030 NREL forecast) L,4.4,189.69
Li-ion (2030 NREL forecast) L,4.5,189.0
Li-ion (2030 NREL forecast) L,4.6,188.35
Li-ion (2030 NREL forecast) L,4.7,187.72
Li-ion (2030 NREL forecast) L,4.8,187.11
Li-ion (2030 NREL forecast) L,4.9,186.53
Li-ion (2030 NREL forecast) L,5.0,185.98
Li-ion (2030 NREL forecast) L,5.1,185.45
Li-ion (2030 NREL forecast) L,5.2,184.93
Li-ion (2030 NREL forecast) L,5.3,184.44
Li-ion (2030 NREL forecast) L,5.4,183.96
Li-ion (2030 NREL forecast) L,5.5,183.5
Li-ion (2030 NREL forecast) L,5.6,183.06
Li-ion (2030 NREL forecast) L,5.7,182.64
Li-ion (2030 NREL forecast) L,5.8,182.22
Li-ion (2030 NREL forecast) L,5.9,181.83
Li-ion (2030 NREL forecast) L,6.0,181.44
Li-ion (2030 NREL forecast) L,6.1,181.07
Li-ion (2030 NREL forecast) L,6.2,180.71
Li-ion (2030 NREL forecast) L,6.3,180.36
Li-ion (2030 NREL forecast) L,6.4,180.03
Li-ion (2030 NREL forecast) L,6.5,179.7
Li-ion (2030 NREL forecast) L,6.6,179.38
Li-ion (2030 NREL forecast) L,6.7,179.07
Li-ion (2030 NREL forecast) L,6.8,178.77
Li-ion (2030 NREL forecast) L,6.9,178.48
Li-ion (2030 NREL forecast) L,7.0,178.2
Li-ion (2030 NREL forecast) L,7.1,177.93
Li-ion (2030 NREL forecast) L,7.2,177.66
Li-ion (2030 NREL forecast) L,7.3,177.4
Li-ion (2030 NREL forecast) L,7.4,177.15
Li-ion (2030 NREL forecast) L,7.5,176.91
Li-ion (2030 NREL forecast) L,7.6,176.67
Li-ion (2030 NREL forecast) L,7.7,176.44
Li-ion (2030 NREL forecast) L,7.8,176.21
Li-ion (2030 NREL forecast) L,7.9,175.99
Li-ion (2030 NREL forecast) L,8.0,175.77
Li-ion (2030 NREL forecast) L,8.1,175.56
Li-ion (2030 NREL forecast) L,8.2,175.36
Li-ion (2030 NREL forecast) L,8.3,175.16
Li-ion (2030 NREL forecast) L,8.4,174.96
Li-ion (2030 NREL forecast) L,8.5,174.77
Li-ion (2030 NREL forecast) L,8.6,174.59
Li-ion (2030 NREL forecast) L,8.7,174.4
Li-ion (2030 NREL forecast) L,8.8,174.23
Li-ion (2030 NREL forecast) L,8.9,174.05
Li-ion (2030 NREL forecast) L,9.0,173.88
Li-ion (2030 NREL forecast) L,9.1,173.72
Li-ion (2030 NREL forecast) L,9.2,173.55
Li-ion (2030 NREL forecast) L,9.3,173.39
Li-ion (2030 NREL forecast) L,9.4,173.24
Li-ion (2030 NREL forecast) L,9.5,173.09
Li-ion (2030 NREL forecast) L,9.6,172.94
Li-ion (2030 NREL forecast) L,9.7,172.79
Li-ion (2030 NREL forecast) L,9.8,172.65
Li-ion (2030 NREL forecast) L,9.9,172.51
Li-ion (2030 NREL forecast) L,10.0,172.37
Li-ion (2030 NREL forecast) L,10.1,172.24
Li-ion (2030 NREL forecast) L,10.2,172.1
Li-ion (2030 NREL forecast) L,10.3,171.97
Li-ion (2030 NREL forecast) L,10.4,171.85
Li-ion (2030 NREL forecast) L,10.5,171.72
Li-ion (2030 NREL forecast) L,10.6,171.6
Li-ion (2030 NREL forecast) L,10.7,171.48
Li-ion (2030 NREL forecast) L,10.8,171.36
Li-ion (2030 NREL forecast) L,10.9,171.25
Li-ion (2030 NREL forecast) L,11.0,171.13
Li-ion (2030 NREL forecast) L,11.1,171.02
Li-ion (2030 NREL forecast) L,11.2,170.91
Li-ion (2030 NREL forecast) L,11.3,170.8
Li-ion (2030 NREL forecast) L,11.4,170.7
Li-ion (2030 NREL forecast) L,11.5,170.59
Li-ion (2030 NREL forecast) L,11.6,170.49
Li-ion (2030 NREL forecast) L,11.7,170.39
Li-ion (2030 NREL forecast) L,11.8,170.29
Li-ion (2030 NREL forecast) L,11.9,170.2
Li-ion (2030 NREL forecast) L,12.0,170.1
Li-ion (2030 NREL forecast),0.1,2392.85
Li-ion (2030 NREL forecast),0.2,1320.29
Li-ion (2030 NREL forecast),0.3,962.77
Li-ion (2030 NREL forecast),0.4,784.01
Li-ion (2030 NREL forecast),0.5,676.76
Li-ion (2030 NREL forecast),0.6,605.25
Li-ion (2030 NREL forecast),0.7,554.18
Li-ion (2030 NREL forecast),0.8,515.87
Li-ion (2030 NREL forecast),0.9,486.08
Li-ion (2030 NREL forecast),1.0,462.25
Li-ion (2030 NREL forecast),1.1,442.75
Li-ion (2030 NREL forecast),1.2,426.49
Li-ion (2030 NREL forecast),1.3,412.74
Li-ion (2030 NREL forecast),1.4,400.96
Li-ion (2030 NREL forecast),1.5,390.74
Li-ion (2030 NREL forecast),1.6,381.8
Li-ion (2030 NREL forecast),1.7,373.92
Li-ion (2030 NREL forecast),1.8,366.91
Li-ion (2030 NREL forecast),1.9,360.64
Li-ion (2030 NREL forecast),2.0,354.99
Li-ion (2030 NREL forecast),2.1,349.88
Li-ion (2030 NREL forecast),2.2,345.24
Li-ion (2030 NREL forecast),2.3,341.0
Li-ion (2030 NREL forecast),2.4,337.11
Li-ion (2030 NREL forecast),2.5,333.54
Li-ion (2030 NREL forecast),2.6,330.24
Li-ion (2030 NREL forecast),2.7,327.18
Li-ion (2030 NREL forecast),2.8,324.35
Li-ion (2030 NREL forecast),2.9,321.7
Li-ion (2030 NREL forecast),3.0,319.24
Li-ion (2030 NREL forecast),3.1,316.93
Li-ion (2030 NREL forecast),3.2,314.77
Li-ion (2030 NREL forecast),3.3,312.74
Li-ion (2030 NREL forecast),3.4,310.83
Li-ion (2030 NREL forecast),3.5,309.02
Li-ion (2030 NREL forecast),3.6,307.32
Li-ion (2030 NREL forecast),3.7,305.71
Li-ion (2030 NREL forecast),3.8,304.19
Li-ion (2030 NREL forecast),3.9,302.74
Li-ion (2030 NREL forecast),4.0,301.36
Li-ion (2030 NREL forecast),4.1,300.05
Li-ion (2030 NREL forecast),4.2,298.81
Li-ion (2030 NREL forecast),4.3,297.62
Li-ion (2030 NREL forecast),4.4,296.49
Li-ion (2030 NREL forecast),4.5,295.4
Li-ion (2030 NREL forecast),4.6,294.37
Li-ion (2030 NREL forecast),4.7,293.38
Li-ion (2030 NREL forecast),4.8,292.42
Li-ion (2030 NREL forecast),4.9,291.51
Li-ion (2030 NREL forecast),5.0,290.64
Li-ion (2030 NREL forecast),5.1,289.8
Li-ion (2030 NREL forecast),5.2,288.99
Li-ion (2030 NREL forecast),5.3,288.21
Li-ion (2030 NREL forecast),5.4,287.46
Li-ion (2030 NREL forecast),5.5,286.74
Li-ion (2030 NREL forecast),5.6,286.04
Li-ion (2030 NREL forecast),5.7,285.37
Li-ion (2030 NREL forecast),5.8,284.72
Li-ion (2030 NREL forecast),5.9,284.09
Li-ion (2030 NREL forecast),6.0,283.49
Li-ion (2030 NREL forecast),6.1,282.9
Li-ion (2030 NREL forecast),6.2,282.33
Li-ion (2030 NREL forecast),6.3,281.78
Li-ion (2030 NREL forecast),6.4,281.25
Li-ion (2030 NREL forecast),6.5,280.74
Li-ion (2030 NREL forecast),6.6,280.24
Li-ion (2030 NREL forecast),6.7,279.75
Li-ion (2030 NREL forecast),6.8,279.28
Li-ion (2030 NREL forecast),6.9,278.82
Li-ion (2030 NREL forecast),7.0,278.38
Li-ion (2030 NREL forecast),7.1,277.95
Li-ion (2030 NREL forecast),7.2,277.53
Li-ion (2030 NREL forecast),7.3,277.12
Li-ion (2030 NREL forecast),7.4,276.72
Li-ion (2030 NREL forecast),7.5,276.34
Li-ion (2030 NREL forecast),7.6,275.96
Li-ion (2030 NREL forecast),7.7,275.59
Li-ion (2030 NREL forecast),7.8,275.24
Li-ion (2030 NREL forecast),7.9,274.89
Li-ion (2030 NREL forecast),8.0,274.55
Li-ion (2030 NREL forecast),8.1,274.22
Li-ion (2030 NREL forecast),8.2,273.9
Li-ion (2030 NREL forecast),8.3,273.58
Li-ion (2030 NREL forecast),8.4,273.27
Li-ion (2030 NREL forecast),8.5,272.97
Li-ion (2030 NREL forecast),8.6,272.68
Li-ion (2030 NREL forecast),8.7,272.39
Li-ion (2030 NREL forecast),8.8,272.11
Li-ion (2030 NREL forecast),8.9,271.84
Li-ion (2030 NREL forecast),9.0,271.57
Li-ion (2030 NREL forecast),9.1,271.31
Li-ion (2030 NREL forecast),9.2,271.05
Li-ion (2030 NREL forecast),9.3,270.8
Li-ion (2030 NREL forecast),9.4,270.56
Li-ion (2030 NREL forecast),9.5,270.32
Li-ion (2030 NREL forecast),9.6,270.08
Li-ion (2030 NREL forecast),9.7,269.85
Li-ion (2030 NREL forecast),9.8,269.62
Li-ion (2030 NREL forecast),9.9,269.4
Li-ion (2030 NREL forecast),10.0,269.19
Li-ion (2030 NREL forecast),10.1,268.97
Li-ion (2030 NREL forecast),10.2,268.77
Li-ion (2030 NREL forecast),10.3,268.56
Li-ion (2030 NREL forecast),10.4,268.36
Li-ion (2030 NREL forecast),10.5,268.16
Li-ion (2030 NREL forecast),10.6,267.97
Li-ion (2030 NREL forecast),10.7,267.78
Li-ion (2030 NREL forecast),10.8,267.6
Li-ion (2030 NREL forecast),10.9,267.42
Li-ion (2030 NREL forecast),11.0,267.24
Li-ion (2030 NREL forecast),11.1,267.06
Li-ion (2030 NREL forecast),11.2,266.89
Li-ion (2030 NREL forecast),11.3,266.72
Li-ion (2030 NREL forecast),11.4,266.55
Li-ion (2030 NREL forecast),11.5,266.39
Li-ion (2030 NREL forecast),11.6,266.23
Li-ion (2030 NREL forecast),11.7,266.07
Li-ion (2030 NREL forecast),11.8,265.91
Li-ion (2030 NREL forecast),11.9,265.76
Li-ion (2030 NREL forecast),12.0,265.61
Li-ion (2030 NREL forecast) U,0.1,2527.06
Li-ion (2030 NREL forecast) U,0.2,1394.19
Li-ion (2030 NREL forecast) U,0.3,1016.56
Li-ion (2030 NREL forecast) U,0.4,827.75
Li-ion (2030 NREL forecast) U,0.5,714.46
Li-ion (2030 NREL forecast) U,0.6,638.93
Li-ion (2030 NREL forecast) U,0.7,584.99
Li-ion (2030 NREL forecast) U,0.8,544.53
Li-ion (2030 NREL forecast) U,0.9,513.06
Li-ion (2030 NREL forecast) U,1.0,487.88
Li-ion (2030 NREL forecast) U,1.1,467.29
Li-ion (2030 NREL forecast) U,1.2,450.12
Li-ion (2030 NREL forecast) U,1.3,435.6
Li-ion (2030 NREL forecast) U,1.4,423.15
Li-ion (2030 NREL forecast) U,1.5,412.36
Li-ion (2030 NREL forecast) U,1.6,402.92
Li-ion (2030 NREL forecast) U,1.7,394.59
Li-ion (2030 NREL forecast) U,1.8,387.18
Li-ion (2030 NREL forecast) U,1.9,380.56
Li-ion (2030 NREL forecast) U,2.0,374.6
Li-ion (2030 NREL forecast) U,2.1,369.2
Li-ion (2030 NREL forecast) U,2.2,364.3
Li-ion (2030 NREL forecast) U,2.3,359.82
Li-ion (2030 NREL forecast) U,2.4,355.71
Li-ion (2030 NREL forecast) U,2.5,351.94
Li-ion (2030 NREL forecast) U,2.6,348.45
Li-ion (2030 NREL forecast) U,2.7,345.22
Li-ion (2030 NREL forecast) U,2.8,342.23
Li-ion (2030 NREL forecast) U,2.9,339.44
Li-ion (2030 NREL forecast) U,3.0,336.83
Li-ion (2030 NREL forecast) U,3.1,334.4
Li-ion (2030 NREL forecast) U,3.2,332.11
Li-ion (2030 NREL forecast) U,3.3,329.97
Li-ion (2030 NREL forecast) U,3.4,327.95
Li-ion (2030 NREL forecast) U,3.5,326.04
Li-ion (2030 NREL forecast) U,3.6,324.25
Li-ion (2030 NREL forecast) U,3.7,322.54
Li-ion (2030 NREL forecast) U,3.8,320.93
Li-ion (2030 NREL forecast) U,3.9,319.4
Li-ion (2030 NREL forecast) U,4.0,317.95
Li-ion (2030 NREL forecast) U,4.1,316.57
Li-ion (2030 NREL forecast) U,4.2,315.25
Li-ion (2030 NREL forecast) U,4.3,314.0
Li-ion (2030 NREL forecast) U,4.4,312.8
Li-ion (2030 NREL forecast) U,4.5,311.66
Li-ion (2030 NREL forecast) U,4.6,310.56
Li-ion (2030 NREL forecast) U,4.7,309.52
Li-ion (2030 NREL forecast) U,4.8,308.51
Li-ion (2030 NREL forecast) U,4.9,307.55
Li-ion (2030 NREL forecast) U,5.0,306.62
Li-ion (2030 NREL forecast) U,5.1,305.73
Li-ion (2030 NREL forecast) U,5.2,304.88
Li-ion (2030 NREL forecast) U,5.3,304.06
Li-ion (2030 NREL forecast) U,5.4,303.27
Li-ion (2030 NREL forecast) U,5.5,302.5
Li-ion (2030 NREL forecast) U,5.6,301.77
Li-ion (2030 NREL forecast) U,5.7,301.06
Li-ion (2030 NREL forecast) U,5.8,300.37
Li-ion (2030 NREL forecast) U,5.9,299.71
Li-ion (2030 NREL forecast) U,6.0,299.07
Li-ion (2030 NREL forecast) U,6.1,298.45
Li-ion (2030 NREL forecast) U,6.2,297.85
Li-ion (2030 NREL forecast) U,6.3,297.27
Li-ion (2030 NREL forecast) U,6.4,296.71
Li-ion (2030 NREL forecast) U,6.5,296.17
Li-ion (2030 NREL forecast) U,6.6,295.64
Li-ion (2030 NREL forecast) U,6.7,295.12
Li-ion (2030 NREL forecast) U,6.8,294.63
Li-ion (2030 NREL forecast) U,6.9,294.14
Li-ion (2030 NREL forecast) U,7.0,293.68
Li-ion (2030 NREL forecast) U,7.1,293.22
Li-ion (2030 NREL forecast) U,7.2,292.78
Li-ion (2030 NREL forecast) U,7.3,292.35
Li-ion (2030 NREL forecast) U,7.4,291.93
Li-ion (2030 NREL forecast) U,7.5,291.52
Li-ion (2030 NREL forecast) U,7.6,291.12
Li-ion (2030 NREL forecast) U,7.7,290.73
Li-ion (2030 NREL forecast) U,7.8,290.36
Li-ion (2030 NREL forecast) U,7.9,289.99
Li-ion (2030 NREL forecast) U,8.0,289.63
Li-ion (2030 NREL forecast) U,8.1,289.28
Li-ion (2030 NREL forecast) U,8.2,288.94
Li-ion (2030 NREL forecast) U,8.3,288.61
Li-ion (2030 NREL forecast) U,8.4,288.28
Li-ion (2030 NREL forecast) U,8.5,287.96
Li-ion (2030 NREL forecast) U,8.6,287.65
Li-ion (2030 NREL forecast) U,8.7,287.35
Li-ion (2030 NREL forecast) U,8.8,287.05
Li-ion (2030 NREL forecast) U,8.9,286.77
Li-ion (2030 NREL forecast) U,9.0,286.48
Li-ion (2030 NREL forecast) U,9.1,286.21
Li-ion (2030 NREL forecast) U,9.2,285.94
Li-ion (2030 NREL forecast) U,9.3,285.67
Li-ion (2030 NREL forecast) U,9.4,285.41
Li-ion (2030 NREL forecast) U,9.5,285.16
Li-ion (2030 NREL forecast) U,9.6,284.91
Li-ion (2030 NREL forecast) U,9.7,284.67
Li-ion (2030 NREL forecast) U,9.8,284.43
Li-ion (2030 NREL forecast) U,9.9,284.19
Li-ion (2030 NREL forecast) U,10.0,283.97
Li-ion (2030 NREL forecast) U,10.1,283.74
Li-ion (2030 NREL forecast) U,10.2,283.52
Li-ion (2030 NREL forecast) U,10.3,283.31
Li-ion (2030 NREL forecast) U,10.4,283.09
Li-ion (2030 NREL forecast) U,10.5,282.89
Li-ion (2030 NREL forecast) U,10.6,282.68
Li-ion (2030 NREL forecast) U,10.7,282.48
Li-ion (2030 NREL forecast) U,10.8,282.29
Li-ion (2030 NREL forecast) U,10.9,282.09
Li-ion (2030 NREL forecast) U,11.0,281.91
Li-ion (2030 NREL forecast) U,11.1,281.72
Li-ion (2030 NREL forecast) U,11.2,281.54
Li-ion (2030 NREL forecast) U,11.3,281.36
Li-ion (2030 NREL forecast) U,11.4,281.18
Li-ion (2030 NREL forecast) U,11.5,281.01
Li-ion (2030 NREL forecast) U,11.6,280.84
Li-ion (2030 NREL forecast) U,11.7,280.67
Li-ion (2030 NREL forecast) U,11.8,280.51
Li-ion (2030 NREL forecast) U,11.9,280.35
Li-ion (2030 NREL forecast) U,12.0,280.19
Li-ion,0.1,2654.25
Li-ion,0.2,1472.08
Li-ion,0.3,1078.02
Li-ion,0.4,880.99
Li-ion,0.5,762.77
Li-ion,0.6,683.96
Li-ion,0.7,627.67
Li-ion,0.8,585.44
Li-ion,0.9,552.61
Li-ion,1.0,526.34
Li-ion,1.1,504.84
Li-ion,1.2,486.93
Li-ion,1.3,471.77
Li-ion,1.4,458.78
Li-ion,1.5,447.52
Li-ion,1.6,437.67
Li-ion,1.7,428.98
Li-ion,1.8,421.25
Li-ion,1.9,414.34
Li-ion,2.0,408.12
Li-ion,2.1,402.49
Li-ion,2.2,397.37
Li-ion,2.3,392.7
Li-ion,2.4,388.42
Li-ion,2.5,384.47
Li-ion,2.6,380.84
Li-ion,2.7,377.47
Li-ion,2.8,374.34
Li-ion,2.9,371.43
Li-ion,3.0,368.71
Li-ion,3.1,366.17
Li-ion,3.2,363.79
Li-ion,3.3,361.55
Li-ion,3.4,359.44
Li-ion,3.5,357.45
Li-ion,3.6,355.58
Li-ion,3.7,353.8
Li-ion,3.8,352.12
Li-ion,3.9,350.53
Li-ion,4.0,349.01
Li-ion,4.1,347.57
Li-ion,4.2,346.19
Li-ion,4.3,344.89
Li-ion,4.4,343.64
Li-ion,4.5,342.44
Li-ion,4.6,341.3
Li-ion,4.7,340.21
Li-ion,4.8,339.16
Li-ion,4.9,338.15
Li-ion,5.0,337.19
Li-ion,5.1,336.26
Li-ion,5.2,335.37
Li-ion,5.3,334.51
Li-ion,5.4,333.68
Li-ion,5.5,332.89
Li-ion,5.6,332.12
Li-ion,5.7,331.38
Li-ion,5.8,330.67
Li-ion,5.9,329.97
Li-ion,6.0,329.31
Li-ion,6.1,328.66
Li-ion,6.2,328.04
Li-ion,6.3,327.43
Li-ion,6.4,326.84
Li-ion,6.5,326.28
Li-ion,6.6,325.72
Li-ion,6.7,325.19
Li-ion,6.8,324.67
Li-ion,6.9,324.17
Li-ion,7.0,323.68
Li-ion,7.1,323.2
Li-ion,7.2,322.74
Li-ion,7.3,322.29
Li-ion,7.4,321.85
Li-ion,7.5,321.43
Li-ion,7.6,321.01
Li-ion,7.7,320.61
Li-ion,7.8,320.21
Li-ion,7.9,319.83
Li-ion,8.0,319.46
Li-ion,8.1,319.09
Li-ion,8.2,318.73
Li-ion,8.3,318.39
Li-ion,8.4,318.05
Li-ion,8.5,317.72
Li-ion,8.6,317.39
Li-ion,8.7,317.08
Li-ion,8.8,316.77
Li-ion,8.9,316.47
Li-ion,9.0,316.17
Li-ion,9.1,315.88
Li-ion,9.2,315.6
Li-ion,9.3,315.32
Li-ion,9.4,315.05
Li-ion,9.5,314.79
Li-ion,9.6,314.53
Li-ion,9.7,314.28
Li-ion,9.8,314.03
Li-ion,9.9,313.78
Li-ion,10.0,313.54
Li-ion,10.1,313.31
Li-ion,10.2,313.08
Li-ion,10.3,312.86
Li-ion,10.4,312.63
Li-ion,10.5,312.42
Li-ion,10.6,312.21
Li-ion,10.7,312.0
Li-ion,10.8,311.79
Li-ion,10.9,311.59
Li-ion,11.0,311.39
Li-ion,11.1,311.2
Li-ion,11.2,311.01
Li-ion,11.3,310.82
Li-ion,11.4,310.64
Li-ion,11.5,310.46
Li-ion,11.6,310.28
Li-ion,11.7,310.11
Li-ion,11.8,309.94
Li-ion,11.9,309.77
Li-ion,12.0,309.6
Nas,0.1,5525.9
Nas,0.2,2953.71
Nas,0.3,2096.32
Nas,0.4,1667.62
Nas,0.5,1410.4
Nas,0.6,1238.92
Nas,0.7,1116.44
Nas,0.8,1024.57
Nas,0.9,953.12
Nas,1.0,895.96
Nas,1.1,849.2
Nas,1.2,810.22
Nas,1.3,777.25
Nas,1.4,748.98
Nas,1.5,724.48
Nas,1.6,703.05
Nas,1.7,684.13
Nas,1.8,667.32
Nas,1.9,652.28
Nas,2.0,638.74
Nas,2.1,626.49
Nas,2.2,615.36
Nas,2.3,605.19
Nas,2.4,595.87
Nas,2.5,587.3
Nas,2.6,579.39
Nas,2.7,572.06
Nas,2.8,565.25
Nas,2.9,558.92
Nas,3.0,553.0
Nas,3.1,547.47
Nas,3.2,542.29
Nas,3.3,537.41
Nas,3.4,532.83
Nas,3.5,528.51
Nas,3.6,524.42
Nas,3.7,520.56
Nas,3.8,516.9
Nas,3.9,513.43
Nas,4.0,510.13
Nas,4.1,507.0
Nas,4.2,504.01
Nas,4.3,501.16
Nas,4.4,498.44
Nas,4.5,495.84
Nas,4.6,493.36
Nas,4.7,490.98
Nas,4.8,488.7
Nas,4.9,486.51
Nas,5.0,484.41
Nas,5.1,482.39
Nas,5.2,480.45
Nas,5.3,478.59
Nas,5.4,476.79
Nas,5.5,475.06
Nas,5.6,473.39
Nas,5.7,471.78
Nas,5.8,470.22
Nas,5.9,468.72
Nas,6.0,467.26
Nas,6.1,465.86
Nas,6.2,464.5
Nas,6.3,463.18
Nas,6.4,461.91
Nas,6.5,460.67
Nas,6.6,459.47
Nas,6.7,458.31
Nas,6.8,457.18
Nas,6.9,456.08
Nas,7.0,455.02
Nas,7.1,453.98
Nas,7.2,452.97
Nas,7.3,452.0
Nas,7.4,451.04
Nas,7.5,450.12
Nas,7.6,449.21
Nas,7.7,448.33
Nas,7.8,447.48
Nas,7.9,446.64
Nas,8.0,445.83
Nas,8.1,445.04
Nas,8.2,444.26
Nas,8.3,443.5
Nas,8.4,442.77
Nas,8.5,442.05
Nas,8.6,441.34
Nas,8.7,440.66
Nas,8.8,439.98
Nas,8.9,439.33
Nas,9.0,438.68
Nas,9.1,438.06
Nas,9.2,437.44
Nas,9.3,436.84
Nas,9.4,436.25
Nas,9.5,435.68
Nas,9.6,435.11
Nas,9.7,434.56
Nas,9.8,434.02
Nas,9.9,433.49
Nas,10.0,432.97
Nas,10.1,432.46
Nas,10.2,431.96
Nas,10.3,431.47
Nas,10.4,430.99
Nas,10.5,430.52
Nas,10.6,430.06
Nas,10.7,429.6
Nas,10.8,429.16
Nas,10.9,428.72
Nas,11.0,428.29
Nas,11.1,427.87
Nas,11.2,427.46
Nas,11.3,427.05
Nas,11.4,426.65
Nas,11.5,426.26
Nas,11.6,425.87
Nas,11.7,425.49
Nas,11.8,425.12
Nas,11.9,424.75
Nas,12.0,424.39
Lead-Acid,0.1,7272.12
Lead-Acid,0.2,3984.48
Lead-Acid,0.3,2888.6
Lead-Acid,0.4,2340.66
Lead-Acid,0.5,2011.9
Lead-Acid,0.6,1792.72
Lead-Acid,0.7,1636.17
Lead-Acid,0.8,1518.75
