Technology,t,LCOE/S
Lead-Acid,0.9,1427.43
Lead-Acid,1.0,1354.37
Lead-Acid,1.1,1294.6
Lead-Acid,1.2,1244.78
Lead-Acid,1.3,1202.63
Lead-Acid,1.4,1166.51
Lead-Acid,1.5,1135.2
Lead-Acid,1.6,1107.8
Lead-Acid,1.7,1083.62
Lead-Acid,1.8,1062.14
Lead-Acid,1.9,1042.91
Lead-Acid,2.0,1025.61
Lead-Acid,2.1,1009.95
Lead-Acid,2.2,995.72
Lead-Acid,2.3,982.73
Lead-Acid,2.4,970.81
Lead-Acid,2.5,959.85
Lead-Acid,2.6,949.74
Lead-Acid,2.7,940.37
Lead-Acid,2.8,931.68
Lead-Acid,2.9,923.58
Lead-Acid,3.0,916.02
Lead-Acid,3.1,908.95
Lead-Acid,3.2,902.32
Lead-Acid,3.3,896.09
Lead-Acid,3.4,890.23
Lead-Acid,3.5,884.71
Lead-Acid,3.6,879.49
Lead-Acid,3.7,874.55
Lead-Acid,3.8,869.88
Lead-Acid,3.9,865.44
Lead-Acid,4.0,861.23
Lead-Acid,4.1,857.22
Lead-Acid,4.2,853.4
Lead-Acid,4.3,849.76
Lead-Acid,4.4,846.28
Lead-Acid,4.5,842.96
Lead-Acid,4.6,839.78
Lead-Acid,4.7,836.74
Lead-Acid,4.8,833.83
Lead-Acid,4.9,831.03
Lead-Acid,5.0,828.35
Lead-Acid,5.1,825.77
Lead-Acid,5.2,823.29
Lead-Acid,5.3,820.91
Lead-Acid,5.4,818.61
Lead-Acid,5.5,816.39
Lead-Acid,5.6,814.26
Lead-Acid,5.7,812.2
Lead-Acid,5.8,810.21
Lead-Acid,5.9,808.29
Lead-Acid,6.0,806.43
Lead-Acid,6.1,804.64
Lead-Acid,6.2,802.9
Lead-Acid,6.3,801.21
Lead-Acid,6.4,799.58
Lead-Acid,6.5,798.0
Lead-Acid,6.6,796.47
Lead-Acid,6.7,794.98
Lead-Acid,6.8,793.54
Lead-Acid,6.9,792.14
Lead-Acid,7.0,790.78
Lead-Acid,7.1,789.45
Lead-Acid,7.2,788.17
Lead-Acid,7.3,786.92
Lead-Acid,7.4,785.7
Lead-Acid,7.5,784.51
Lead-Acid,7.6,783.36
Lead-Acid,7.7,782.24
Lead-Acid,7.8,781.14
Lead-Acid,7.9,780.08
Lead-Acid,8.0,779.03
Lead-Acid,8.1,778.02
Lead-Acid,8.2,777.03
Lead-Acid,8.3,776.06
Lead-Acid,8.4,775.12
Lead-Acid,8.5,774.2
Lead-Acid,8.6,773.3
Lead-Acid,8.7,772.42
Lead-Acid,8.8,771.56
Lead-Acid,8.9,770.72
Lead-Acid,9.0,769.9
Lead-Acid,9.1,769.1
Lead-Acid,9.2,768.31
Lead-Acid,9.3,767.55
Lead-Acid,9.4,766.79
Lead-Acid,9.5,766.06
Lead-Acid,9.6,765.34
Lead-Acid,9.7,764.63
Lead-Acid,9.8,763.94
Lead-Acid,9.9,763.26
Lead-Acid,10.0,762.6
Lead-Acid,10.1,761.95
Lead-Acid,10.2,761.31
Lead-Acid,10.3,760.68
Lead-Acid,10.4,760.07
Lead-Acid,10.5,759.47
Lead-Acid,10.6,758.87
Lead-Acid,10.7,758.3
Lead-Acid,10.8,757.73
Lead-Acid,10.9,757.17
Lead-Acid,11.0,756.62
Lead-Acid,11.1,756.08
Lead-Acid,11.2,755.55
Lead-Acid,11.3,755.03
Lead-Acid,11.4,754.52
Lead-Acid,11.5,754.02
Lead-Acid,11.6,753.53
Lead-Acid,11.7,753.04
Lead-Acid,11.8,752.57
Lead-Acid,11.9,752.1
Lead-Acid,12.0,751.64
Vanadium Flow,0.1,2573.57
Vanadium Flow,0.2,1370.61
Vanadium Flow,0.3,969.62
Vanadium Flow,0.4,769.13
Vanadium Flow,0.5,648.83
Vanadium Flow,0.6,568.63
Vanadium Flow,0.7,511.35
Vanadium Flow,0.8,468.39
Vanadium Flow,0.9,434.97
Vanadium Flow,1.0,408.24
Vanadium Flow,1.1,386.37
Vanadium Flow,1.2,368.14
Vanadium Flow,1.3,352.72
Vanadium Flow,1.4,339.5
Vanadium Flow,1.5,328.04
Vanadium Flow,1.6,318.02
Vanadium Flow,1.7,309.17
Vanadium Flow,1.8,301.31
Vanadium Flow,1.9,294.27
Vanadium Flow,2.0,287.94
Vanadium Flow,2.1,282.21
Vanadium Flow,2.2,277.01
Vanadium Flow,2.3,272.25
Vanadium Flow,2.4,267.89
Vanadium Flow,2.5,263.88
Vanadium Flow,2.6,260.18
Vanadium Flow,2.7,256.75
Vanadium Flow,2.8,253.57
Vanadium Flow,2.9,250.61
Vanadium Flow,3.0,247.84
Vanadium Flow,3.1,245.26
Vanadium Flow,3.2,242.83
Vanadium Flow,3.3,240.55
Vanadium Flow,3.4,238.41
Vanadium Flow,3.5,236.39
Vanadium Flow,3.6,234.48
Vanadium Flow,3.7,232.67
Vanadium Flow,3.8,230.96
Vanadium Flow,3.9,229.34
Vanadium Flow,4.0,227.79
Vanadium Flow,4.1,226.33
Vanadium Flow,4.2,224.93
Vanadium Flow,4.3,223.6
Vanadium Flow,4.4,222.33
Vanadium Flow,4.5,221.11
Vanadium Flow,4.6,219.95
Vanadium Flow,4.7,218.84
Vanadium Flow,4.8,217.77
Vanadium Flow,4.9,216.75
Vanadium Flow,5.0,215.76
Vanadium Flow,5.1,214.82
Vanadium Flow,5.2,213.91
Vanadium Flow,5.3,213.04
Vanadium Flow,5.4,212.2
Vanadium Flow,5.5,211.39
Vanadium Flow,5.6,210.61
Vanadium Flow,5.7,209.86
Vanadium Flow,5.8,209.13
Vanadium Flow,5.9,208.42
Vanadium Flow,6.0,207.75
Vanadium Flow,6.1,207.09
Vanadium Flow,6.2,206.45
Vanadium Flow,6.3,205.84
Vanadium Flow,6.4,205.24
Vanadium Flow,6.5,204.66
Vanadium Flow,6.6,204.1
Vanadium Flow,6.7,203.56
Vanadium Flow,6.8,203.03
Vanadium Flow,6.9,202.51
Vanadium Flow,7.0,202.02
Vanadium Flow,7.1,201.53
Vanadium Flow,7.2,201.06
Vanadium Flow,7.3,200.6
Vanadium Flow,7.4,200.16
Vanadium Flow,7.5,199.73
Vanadium Flow,7.6,199.3
Vanadium Flow,7.7,198.89
Vanadium Flow,7.8,198.49
Vanadium Flow,7.9,198.1
Vanadium Flow,8.0,197.72
Vanadium Flow,8.1,197.35
Vanadium Flow,8.2,196.99
Vanadium Flow,8.3,196.63
Vanadium Flow,8.4,196.29
Vanadium Flow,8.5,195.95
Vanadium Flow,8.6,195.62
Vanadium Flow,8.7,195.3
Vanadium Flow,8.8,194.99
Vanadium Flow,8.9,194.68
Vanadium Flow,9.0,194.38
Vanadium Flow,9.1,194.09
Vanadium Flow,9.2,193.8
Vanadium Flow,9.3,193.52
Vanadium Flow,9.4,193.24
Vanadium Flow,9.5,192.97
Vanadium Flow,9.6,192.71
Vanadium Flow,9.7,192.45
Vanadium Flow,9.8,192.2
Vanadium Flow,9.9,191.95
Vanadium Flow,10.0,191.71
Vanadium Flow,10.1,191.47
Vanadium Flow,10.2,191.23
Vanadium Flow,10.3,191.0
Vanadium Flow,10.4,190.78
Vanadium Flow,10.5,190.56
Vanadium Flow,10.6,190.34
Vanadium Flow,10.7,190.13
Vanadium Flow,10.8,189.92
Vanadium Flow,10.9,189.72
Vanadium Flow,11.0,189.52
Vanadium Flow,11.1,189.32
Vanadium Flow,11.2,189.13
Vanadium Flow,11.3,188.94
Vanadium Flow,11.4,188.75
Vanadium Flow,11.5,188.57
Vanadium Flow,11.6,188.39
Vanadium Flow,11.7,188.21
Vanadium Flow,11.8,188.04
Vanadium Flow,11.9,187.86
Vanadium Flow,12.0,187.7
Hydrogen,0.1,14384.86
Hydrogen,0.2,7242.35
Hydrogen,0.3,4861.51
Hydrogen,0.4,3671.09
Hydrogen,0.5,2956.84
Hydrogen,0.6,2480.67
Hydrogen,0.7,2140.55
Hydrogen,0.8,1885.46
Hydrogen,0.9,1687.06
Hydrogen,1.0,1528.34
Hydrogen,1.1,1398.47
Hydrogen,1.2,1290.25
Hydrogen,1.3,1198.68
Hydrogen,1.4,1120.19
Hydrogen,1.5,1052.17
Hydrogen,1.6,992.65
Hydrogen,1.7,940.13
Hydrogen,1.8,893.45
Hydrogen,1.9,851.68
Hydrogen,2.0,814.09
Hydrogen,2.1,780.08
Hydrogen,2.2,749.16
Hydrogen,2.3,720.92
Hydrogen,2.4,695.05
Hydrogen,2.5,671.24
Hydrogen,2.6,649.26
Hydrogen,2.7,628.91
Hydrogen,2.8,610.02
Hydrogen,2.9,592.42
Hydrogen,3.0,576.0
Hydrogen,3.1,560.64
Hydrogen,3.2,546.24
Hydrogen,3.3,532.72
Hydrogen,3.4,519.98
Hydrogen,3.5,507.98
Hydrogen,3.6,496.64
Hydrogen,3.7,485.92
Hydrogen,3.8,475.76
Hydrogen,3.9,466.12
Hydrogen,4.0,456.96
Hydrogen,4.1,448.25
Hydrogen,4.2,439.96
Hydrogen,4.3,432.05
Hydrogen,4.4,424.5
Hydrogen,4.5,417.28
Hydrogen,4.6,410.38
Hydrogen,4.7,403.77
Hydrogen,4.8,397.44
Hydrogen,4.9,391.37
Hydrogen,5.0,385.54
Hydrogen,5.1,379.93
Hydrogen,5.2,374.55
Hydrogen,5.3,369.36
Hydrogen,5.4,364.37
Hydrogen,5.5,359.56
Hydrogen,5.6,354.93
Hydrogen,5.7,350.45
Hydrogen,5.8,346.13
Hydrogen,5.9,341.95
Hydrogen,6.0,337.92
Hydrogen,6.1,334.02
Hydrogen,6.2,330.24
Hydrogen,6.3,326.58
Hydrogen,6.4,323.04
Hydrogen,6.5,319.61
Hydrogen,6.6,316.28
Hydrogen,6.7,313.05
Hydrogen,6.8,309.91
Hydrogen,6.9,306.87
Hydrogen,7.0,303.91
Hydrogen,7.1,301.03
Hydrogen,7.2,298.24
Hydrogen,7.3,295.52
Hydrogen,7.4,292.88
Hydrogen,7.5,290.3
Hydrogen,7.6,287.8
Hydrogen,7.7,285.36
Hydrogen,7.8,282.98
Hydrogen,7.9,280.66
Hydrogen,8.0,278.4
Hydrogen,8.1,276.19
Hydrogen,8.2,274.04
Hydrogen,8.3,271.94
Hydrogen,8.4,269.9
Hydrogen,8.5,267.89
Hydrogen,8.6,265.94
Hydrogen,8.7,264.03
Hydrogen,8.8,262.17
Hydrogen,8.9,260.34
Hydrogen,9.0,258.56
Hydrogen,9.1,256.81
Hydrogen,9.2,255.11
Hydrogen,9.3,253.44
Hydrogen,9.4,251.8
Hydrogen,9.5,250.2
Hydrogen,9.6,248.64
Hydrogen,9.7,247.1
Hydrogen,9.8,245.6
Hydrogen,9.9,244.13
Hydrogen,10.0,242.69
Hydrogen,10.1,241.27
Hydrogen,10.2,239.89
Hydrogen,10.3,238.53
Hydrogen,10.4,237.19
Hydrogen,10.5,235.88
Hydrogen,10.6,234.6
Hydrogen,10.7,233.34
Hydrogen,10.8,232.1
Hydrogen,10.9,230.89
Hydrogen,11.0,229.7
Hydrogen,11.1,228.53
Hydrogen,11.2,227.38
Hydrogen,11.3,226.25
Hydrogen,11.4,225.14
Hydrogen,11.5,224.05
Hydrogen,11.6,222.98
Hydrogen,11.7,221.93
Hydrogen,11.8,220.9
Hydrogen,11.9,219.88
Hydrogen,12.0,218.88
Supercapacitor,0.1,3499.19
Supercapacitor,0.2,3087.08
Supercapacitor,0.3,2949.72
Supercapacitor,0.4,2881.03
Supercapacitor,0.5,2839.82
Supercapacitor,0.6,2812.35
Supercapacitor,0.7,2792.72
Supercapacitor,0.8,2778.01
Supercapacitor,0.9,2766.56
Supercapacitor,1.0,2757.4
Supercapacitor,1.1,2749.91
Supercapacitor,1.2,2743.66
Supercapacitor,1.3,2738.38
Supercapacitor,1.4,2733.85
Supercapacitor,1.5,2729.93
Supercapacitor,1.6,2726.49
Supercapacitor,1.7,2723.46
Supercapacitor,1.8,2720.77
Supercapacitor,1.9,2718.36
Supercapacitor,2.0,2716.19
Supercapacitor,2.1,2714.23
Supercapacitor,2.2,2712.44
Supercapacitor,2.3,2710.82
Supercapacitor,2.4,2709.32
Supercapacitor,2.5,2707.95
Supercapacitor,2.6,2706.68
Supercapacitor,2.7,2705.51
Supercapacitor,2.8,2704.42
Supercapacitor,2.9,2703.4
Supercapacitor,3.0,2702.45
Supercapacitor,3.1,2701.57
Supercapacitor,3.2,2700.74
Supercapacitor,3.3,2699.96
Supercapacitor,3.4,2699.22
Supercapacitor,3.5,2698.53
Supercapacitor,3.6,2697.88
Supercapacitor,3.7,2697.26
Supercapacitor,3.8,2696.67
Supercapacitor,3.9,2696.11
Supercapacitor,4.0,2695.59
Supercapacitor,4.1,2695.08
Supercapacitor,4.2,2694.6
Supercapacitor,4.3,2694.15
Supercapacitor,4.4,2693.71
Supercapacitor,4.5,2693.3
Supercapacitor,4.6,2692.9
Supercapacitor,4.7,2692.52
Supercapacitor,4.8,2692.15
Supercapacitor,4.9,2691.8
Supercapacitor,5.0,2691.47
Supercapacitor,5.1,2691.14
Supercapacitor,5.2,2690.83
Supercapacitor,5.3,2690.53
Supercapacitor,5.4,2690.24
Supercapacitor,5.5,2689.97
Supercapacitor,5.6,2689.7
Supercapacitor,5.7,2689.44
Supercapacitor,5.8,2689.19
Supercapacitor,5.9,2688.95
Supercapacitor,6.0,2688.72
Supercapacitor,6.1,2688.49
Supercapacitor,6.2,2688.27
Supercapacitor,6.3,2688.06
Supercapacitor,6.4,2687.86
Supercapacitor,6.5,2687.66
Supercapacitor,6.6,2687.47
Supercapacitor,6.7,2687.28
Supercapacitor,6.8,2687.1
Supercapacitor,6.9,2686.93
Supercapacitor,7.0,2686.76
Supercapacitor,7.1,2686.59
Supercapacitor,7.2,2686.43
Supercapacitor,7.3,2686.27
Supercapacitor,7.4,2686.12
Supercapacitor,7.5,2685.97
Supercapacitor,7.6,2685.83
Supercapacitor,7.7,2685.69
Supercapacitor,7.8,2685.55
Supercapacitor,7.9,2685.41
Supercapacitor,8.0,2685.28
Supercapacitor,8.1,2685.16
Supercapacitor,8.2,2685.03
Supercapacitor,8.3,2684.91
Supercapacitor,8.4,2684.79
Supercapacitor,8.5,2684.68
Supercapacitor,8.6,2684.56
Supercapacitor,8.7,2684.45
Supercapacitor,8.8,2684.35
Supercapacitor,8.9,2684.24
Supercapacitor,9.0,2684.14
Supercapacitor,9.1,2684.04
Supercapacitor,9.2,2683.94
Supercapacitor,9.3,2683.84
Supercapacitor,9.4,2683.75
Supercapacitor,9.5,2683.66
Supercapacitor,9.6,2683.57
Supercapacitor,9.7,2683.48
Supercapacitor,9.8,2683.39
Supercapacitor,9.9,2683.31
Supercapacitor,10.0,2683.22
Supercapacitor,10.1,2683.14
Supercapacitor,10.2,2683.06
Supercapacitor,10.3,2682.98
Supercapacitor,10.4,2682.91
Supercapacitor,10.5,2682.83
Supercapacitor,10.6,2682.76
Supercapacitor,10.7,2682.68
Supercapacitor,10.8,2682.61
Supercapacitor,10.9,2682.54
Supercapacitor,11.0,2682.47
Supercapacitor,11.1,2682.41
Supercapacitor,11.2,2682.34
Supercapacitor,11.3,2682.27
Supercapacitor,11.4,2682.21
Supercapacitor,11.5,2682.15
Supercapacitor,11.6,2682.09
Supercapacitor,11.7,2682.03
Supercapacitor,11.8,2681.97
Supercapacitor,11.9,2681.91
Supercapacitor,12.0,2681.85
Gas CCGT L,0.1,2217.3579050742583
Gas CCGT L,0.2,1146.7532222117234
Gas CCGT L,0.3,789.8849945908789
Gas CCGT L,0.4,611.4508807804561
Gas CCGT L,0.5,504.3904124942026
Gas CCGT L,0.6,433.0167669700338
Gas CCGT L,0.7,382.0355915956271
Gas CCGT L,0.8,343.79971006482236
Gas CCGT L,0.9,314.0606910964187
Gas CCGT L,1.0,290.2694759216956
Gas CCGT L,1.1,270.80393623328587
Gas CCGT L,1.2,254.58265315961123
Gas CCGT L,1.3,240.85695209727098
Gas CCGT L,1.4,229.09206547240785
Gas CCGT L,1.5,218.8958303975267
Gas CCGT L,1.6,209.97412470700553
Gas CCGT L,1.7,202.1020314506635
Gas CCGT L,1.8,195.1046152228037
Gas CCGT L,1.9,188.8437691241923
Gas CCGT L,2.0,183.20900763544213
Gas CCGT L,2.1,178.11089009800153
Gas CCGT L,2.2,173.47623779123725
Gas CCGT L,2.3,169.2445987285395
Gas CCGT L,2.4,165.36559625439997
Gas CCGT L,2.5,161.79691397819147
Gas CCGT L,2.6,158.5027457232298
Gas CCGT L,2.7,155.45258993159865
Gas CCGT L,2.8,152.62030241079825
Gas CCGT L,2.9,149.98334506384623
Gas CCGT L,3.0,147.52218487335767
Gas CCGT L,3.1,145.2198092112877
Gas CCGT L,3.2,143.0613320280971
Gas CCGT L,3.3,141.03367164388783
Gas CCGT L,3.4,139.1252853999261
Gas CCGT L,3.5,137.32594979847636
Gas CCGT L,3.6,135.62657728599618
Gas CCGT L,3.7,134.0190627471635
Gas CCGT L,3.8,132.4961542366905
Gas CCGT L,3.9,131.0513435985494
Gas CCGT L,4.0,129.6787734923154
Gas CCGT L,4.1,128.37315802540988
Gas CCGT L,4.2,127.12971472359511
Gas CCGT L,4.3,125.94410599395772
Gas CCGT L,4.4,124.81238857021296
Gas CCGT L,4.5,123.73096969863468
Gas CCGT L,4.6,122.6965690388641
Gas CCGT L,4.7,121.70618542844551
Gas CCGT L,4.8,120.75706780179434
Gas CCGT L,4.9,119.84668967010843
Gas CCGT L,5.0,118.97272666369008
Gas CCGT L,5.1,118.13303671634691
Gas CCGT L,5.2,117.32564253620924
Gas CCGT L,5.3,116.54871606098241
Gas CCGT L,5.4,115.80056464039367
Gas CCGT L,5.5,115.07961872600814
Gas CCGT L,5.6,114.38442087999344
Gas CCGT L,5.7,113.71361594085658
Gas CCGT L,5.8,113.06594220651745
Gas CCGT L,5.9,112.44022351402037
Gas CCGT L,6.0,111.83536211127317
Gas CCGT L,6.1,111.25033222992754
Gas CCGT L,6.2,110.68417428023818
Gas CCGT L,6.3,110.13598959879292
Gas CCGT L,6.4,109.6049356886429
Gas CCGT L,6.5,109.09022189880515
Gas CCGT L,6.6,108.59110549653826
Gas CCGT L,6.7,108.1068880913539
Gas CCGT L,6.8,107.6369123745574
Gas CCGT L,6.9,107.18055914230561
Gas CCGT L,7.0,106.73724457383251
Gas CCGT L,7.1,106.30641773968257
Gas CCGT L,7.2,105.88755831759242
Gas CCGT L,7.3,105.48017449610744
Gas CCGT L,7.4,105.0838010481761
Gas CCGT L,7.5,104.69799755885631
Gas CCGT L,7.6,104.32234679293956
Gas CCGT L,7.7,103.95645318977398
Gas CCGT L,7.8,103.59994147386902
Gas CCGT L,7.9,103.252455371025
Gas CCGT L,8.0,102.91365642075203
Gas CCGT L,8.1,102.5832228766587
Gas CCGT L,8.2,102.26084868729929
Gas CCGT L,8.3,101.94624255069552
Gas CCGT L,8.4,101.63912703639191
Gas CCGT L,8.5,101.33923776948359
Gas CCGT L,8.6,101.04632267157318
Gas CCGT L,8.7,100.76014125407455
Gas CCGT L,8.8,100.4804639597008
Gas CCGT L,8.9,100.20707154834675
Gas CCGT L,9.0,99.93975452391167
Gas CCGT L,9.1,99.67831259891473
Gas CCGT L,9.2,99.42255419402638
Gas CCGT L,9.3,99.17229596988835
Gas CCGT L,9.4,98.92736238881709
Gas CCGT L,9.5,98.68758530418941
Gas CCGT L,9.6,98.4528035754915
Gas CCGT L,9.7,98.22286270717913
Gas CCGT L,9.8,97.99761450964853
Gas CCGT L,9.9,97.77691678075504
Gas CCGT L,10.0,97.56063300643937
Gas CCGT L,10.1,97.34863207913986
Gas CCGT L,10.2,97.14078803276779
Gas CCGT L,10.3,96.93697979312137
Gas CCGT L,10.4,96.73709094269896
Gas CCGT L,10.5,96.54100949895123
Gas CCGT L,10.6,96.34862770508555
Gas CCGT L,10.7,96.1598418326005
Gas CCGT L,10.8,95.97455199479118
Gas CCGT L,10.9,95.79266197051959
Gas CCGT L,11.0,95.6140790375984
Gas CCGT L,11.1,95.43871381518032
Gas CCGT L,11.2,95.26648011459102
Gas CCGT L,11.3,95.09729479808313
Gas CCGT L,11.4,94.93107764502263
Gas CCGT L,11.5,94.76775122505887
Gas CCGT L,11.6,94.60724077785305
Gas CCGT L,11.7,94.44947409897559
Gas CCGT L,11.8,94.29438143160453
Gas CCGT L,11.9,94.14189536368505
Gas CCGT L,12.0,93.99195073023093
Gas CCGT,0.1,2580.8076977883984
Gas CCGT,0.2,1348.2243158216236
Gas CCGT,0.3,937.3631884993661
Gas CCGT,0.4,731.9326248382364
Gas CCGT,0.5,608.6742866415588
Gas CCGT,0.6,526.5020611771074
Gas CCGT,0.7,467.80761441678453
Gas CCGT,0.8,423.7867793465427
Gas CCGT,0.9,389.5483520696879
Gas CCGT,1.0,362.1576102482039
Gas CCGT,1.1,339.74700330335355
Gas CCGT,1.2,321.07149751597825
Gas CCGT,1.3,305.2691464651221
Gas CCGT,1.4,291.7242741358167
Gas CCGT,1.5,279.9853847837524
Gas CCGT,1.6,269.71385660069586
Gas CCGT,1.7,260.6507434979992
Gas CCGT,1.8,252.59464296226844
Gas CCGT,1.9,245.38655300924634
Gas CCGT,2.0,238.89927205152648
Gas CCGT,2.1,233.02982737549425
Gas CCGT,2.2,227.69396857910127
Gas CCGT,2.3,222.82209750413378
Gas CCGT,2.4,218.35621568541364
Gas CCGT,2.5,214.24760441219107
Gas CCGT,2.6,210.45504015998554
Gas CCGT,2.7,206.94340659312866
Gas CCGT,2.8,203.68260399533284
Gas CCGT,2.9,200.64668433531625
Gas CCGT,3.0,197.8131593193007
Gas CCGT,3.1,195.16244236883452
Gas CCGT,3.2,192.67739522777245
Gas CCGT,3.3,190.34295700435064
Gas CCGT,3.4,188.14583867642415
Gas CCGT,3.5,186.07426996723618
Gas CCGT,3.6,184.11778840855874
Gas CCGT,3.7,182.26706260980984
Gas CCGT,3.8,180.51374343204768
Gas CCGT,3.9,178.85033805827334
Gas CCGT,4.0,177.27010295318775
Gas CCGT,4.1,175.7669524873746
Gas CCGT,4.2,174.33538061517163
Gas CCGT,4.3,172.97039348121064
Gas CCGT,4.4,171.66745121697517
Gas CCGT,4.5,170.42241749781684
Gas CCGT,4.6,169.2315156794914
Gas CCGT,4.7,168.09129053428632
Gas CCGT,4.8,166.99857477013137
Gas CCGT,4.9,165.9504596494112
Gas CCGT,5.0,164.94426913352007
Gas CCGT,5.1,163.97753706923234
Gas CCGT,5.2,163.0479870074173
Gas CCGT,5.3,162.1535143064254
Gas CCGT,5.4,161.29217022398888
Gas CCGT,5.5,160.46214774454995
Gas CCGT,5.6,159.6617689250909
Gas CCGT,5.7,158.88947357298153
Gas CCGT,5.8,158.14380909508264
Gas CCGT,5.9,157.42342137914653
Gas CCGT,6.0,156.7270465870749
Gas CCGT,6.1,156.05350375539905
Gas CCGT,6.2,155.40168811184176
Gas CCGT,6.3,154.7705650283974
Gas CCGT,6.4,154.15916454131076
Gas CCGT,6.5,153.5665763769037
Gas CCGT,6.6,152.99194542959987
Gas CCGT,6.7,152.43446764490204
Gas CCGT,6.8,151.89338626563665
Gas CCGT,6.9,151.36798840461066
Gas CCGT,7.0,150.8576019110426
Gas CCGT,7.1,150.36159250180043
Gas CCGT,7.2,149.8793611317039
Gas CCGT,7.3,149.41034157996617
